

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Aug 09 19:16:21 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.42
    35                           ; Generated 13/04/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2543  0542  0724               	addwf	??_lcd_gotoxy,w
  2544  0543  00A5               	movwf	??_lcd_gotoxy+1
  2545  0544  0825               	movf	??_lcd_gotoxy+1,w
  2546  0545  00A7               	movwf	lcd_gotoxy@address
  2547                           
  2548                           ;lcd.c: 92: lcd_goto (address);
  2549  0546  0827               	movf	lcd_gotoxy@address,w
  2550  0547  120A  118A  2594   	fcall	_lcd_goto
  2551  054A  0008               	return
  2552  054B                     __end_of_lcd_gotoxy:	
  2553                           
  2554                           	psect	text10
  2555  0594                     __ptext10:	
  2556 ;; *************** function _lcd_goto *****************
  2557 ;; Defined at:
  2558 ;;		line 78 in file "lcd.c"
  2559 ;; Parameters:    Size  Location     Type
  2560 ;;  pos             1    wreg     unsigned char 
  2561 ;; Auto vars:     Size  Location     Type
  2562 ;;  pos             1    2[BANK0 ] unsigned char 
  2563 ;; Return value:  Size  Location     Type
  2564 ;;                  1    wreg      void 
  2565 ;; Registers used:
  2566 ;;		wreg, status,2, status,0, pclath, cstack
  2567 ;; Tracked objects:
  2568 ;;		On entry : 0/0
  2569 ;;		On exit  : 0/0
  2570 ;;		Unchanged: 0/0
  2571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2572 ;;      Params:         0       0       0       0       0
  2573 ;;      Locals:         0       1       0       0       0
  2574 ;;      Temps:          0       0       0       0       0
  2575 ;;      Totals:         0       1       0       0       0
  2576 ;;Total ram usage:        1 bytes
  2577 ;; Hardware stack levels used:    1
  2578 ;; Hardware stack levels required when called:    4
  2579 ;; This function calls:
  2580 ;;		_lcd_write
  2581 ;; This function is called by:
  2582 ;;		_main
  2583 ;;		_lcd_gotoxy
  2584 ;; This function uses a non-reentrant model
  2585 ;;
  2586                           
  2587                           
  2588                           ;psect for function _lcd_goto
  2589  0594                     _lcd_goto:	
  2590                           
  2591                           ;incstack = 0
  2592                           ; Regs used in _lcd_goto: [wreg+status,2+status,0+pclath+cstack]
  2593                           ;lcd_goto@pos stored from wreg
  2594  0594  1283               	bcf	3,5	;RP0=0, select bank0
  2595  0595  1303               	bcf	3,6	;RP1=0, select bank0
  2596  0596  00A2               	movwf	lcd_goto@pos
  2597                           
  2598                           ;lcd.c: 80: RA2 = 0;
  2599  0597  1105               	bcf	5,2	;volatile
  2600                           
  2601                           ;lcd.c: 82: lcd_write (0x80 + pos);
  2602  0598  0822               	movf	lcd_goto@pos,w
  2603  0599  3E80               	addlw	128
  2604  059A  120A  118A  2489   	fcall	_lcd_write
  2605  059D  0008               	return
  2606  059E                     __end_of_lcd_goto:	
  2607                           
  2608                           	psect	text11
  2609  0489                     __ptext11:	
  2610 ;; *************** function _lcd_write *****************
  2611 ;; Defined at:
  2612 ;;		line 38 in file "lcd.c"
  2613 ;; Parameters:    Size  Location     Type
  2614 ;;  c               1    wreg     unsigned char 
  2615 ;; Auto vars:     Size  Location     Type
  2616 ;;  c               1    1[BANK0 ] unsigned char 
  2617 ;; Return value:  Size  Location     Type
  2618 ;;                  1    wreg      void 
  2619 ;; Registers used:
  2620 ;;		wreg, status,2, status,0
  2621 ;; Tracked objects:
  2622 ;;		On entry : 0/0
  2623 ;;		On exit  : 0/0
  2624 ;;		Unchanged: 0/0
  2625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2626 ;;      Params:         0       0       0       0       0
  2627 ;;      Locals:         0       1       0       0       0
  2628 ;;      Temps:          0       1       0       0       0
  2629 ;;      Totals:         0       2       0       0       0
  2630 ;;Total ram usage:        2 bytes
  2631 ;; Hardware stack levels used:    1
  2632 ;; Hardware stack levels required when called:    3
  2633 ;; This function calls:
  2634 ;;		Nothing
  2635 ;; This function is called by:
  2636 ;;		_lcd_clear
  2637 ;;		_lcd_puts
  2638 ;;		_lcd_goto
  2639 ;;		_lcd_init
  2640 ;;		_lcd_putch
  2641 ;; This function uses a non-reentrant model
  2642 ;;
  2643                           
  2644                           
  2645                           ;psect for function _lcd_write
  2646  0489                     _lcd_write:	
  2647                           
  2648                           ;incstack = 0
  2649                           ; Regs used in _lcd_write: [wreg+status,2+status,0]
  2650                           ;lcd_write@c stored from wreg
  2651  0489  1283               	bcf	3,5	;RP0=0, select bank0
  2652  048A  1303               	bcf	3,6	;RP1=0, select bank0
  2653  048B  00A1               	movwf	lcd_write@c
  2654                           
  2655                           ;lcd.c: 40: portContents = PORTB & 0x0F;
  2656  048C  0806               	movf	6,w	;volatile
  2657  048D  390F               	andlw	15
  2658  048E  00A0               	movwf	??_lcd_write
  2659  048F  0820               	movf	??_lcd_write,w
  2660  0490  00C6               	movwf	_portContents
  2661                           
  2662                           ;lcd.c: 41: _delay((unsigned long)((40)*(4000000/4000000.0)));
  2663  0491  300C               	movlw	12
  2664  0492  1283               	bcf	3,5	;RP0=0, select bank0
  2665  0493  1303               	bcf	3,6	;RP1=0, select bank0
  2666  0494  00A0               	movwf	??_lcd_write
  2667  0495                     u1067:	
  2668  0495  0BA0               	decfsz	??_lcd_write,f
  2669  0496  2C95               	goto	u1067
  2670  0497  0000               	nop
  2671                           
  2672                           ;lcd.c: 42: PORTB = ((c) & 0xF0) | portContents;
  2673  0498  1283               	bcf	3,5	;RP0=0, select bank0
  2674  0499  1303               	bcf	3,6	;RP1=0, select bank0
  2675  049A  0821               	movf	lcd_write@c,w
  2676  049B  39F0               	andlw	240
  2677  049C  0446               	iorwf	_portContents,w
  2678  049D  0086               	movwf	6	;volatile
  2679                           
  2680                           ;lcd.c: 43: ((RA4 = 1), (RA4 = 0));
  2681  049E  1605               	bsf	5,4	;volatile
  2682  049F  1205               	bcf	5,4	;volatile
  2683                           
  2684                           ;lcd.c: 44: PORTB = ((c << 4) & 0xF0) | portContents;
  2685  04A0  0821               	movf	lcd_write@c,w
  2686  04A1  00A0               	movwf	??_lcd_write
  2687  04A2  3003               	movlw	3
  2688  04A3                     u505:	
  2689  04A3  1003               	clrc
  2690  04A4  0DA0               	rlf	??_lcd_write,f
  2691  04A5  3EFF               	addlw	-1
  2692  04A6  1D03               	skipz
  2693  04A7  2CA3               	goto	u505
  2694  04A8  1003               	clrc
  2695  04A9  0D20               	rlf	??_lcd_write,w
  2696  04AA  39F0               	andlw	240
  2697  04AB  0446               	iorwf	_portContents,w
  2698  04AC  0086               	movwf	6	;volatile
  2699                           
  2700                           ;lcd.c: 45: ((RA4 = 1), (RA4 = 0));
  2701  04AD  1605               	bsf	5,4	;volatile
  2702  04AE  1205               	bcf	5,4	;volatile
  2703  04AF  0008               	return
  2704  04B0                     __end_of_lcd_write:	
  2705                           
  2706                           	psect	text12
  2707  0420                     __ptext12:	
  2708 ;; *************** function _getstr *****************
  2709 ;; Defined at:
  2710 ;;		line 61 in file "usart.c"
  2711 ;; Parameters:    Size  Location     Type
  2712 ;;  s               1    wreg     PTR unsigned char 
  2713 ;;		 -> CommandProcessor@message(50), 
  2714 ;; Auto vars:     Size  Location     Type
  2715 ;;  s               1    8[BANK0 ] PTR unsigned char 
  2716 ;;		 -> CommandProcessor@message(50), 
  2717 ;;  c               1    7[BANK0 ] unsigned char 
  2718 ;; Return value:  Size  Location     Type
  2719 ;;                  1    wreg      void 
  2720 ;; Registers used:
  2721 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2722 ;; Tracked objects:
  2723 ;;		On entry : 0/0
  2724 ;;		On exit  : 0/0
  2725 ;;		Unchanged: 0/0
  2726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2727 ;;      Params:         0       0       0       0       0
  2728 ;;      Locals:         0       2       0       0       0
  2729 ;;      Temps:          0       1       0       0       0
  2730 ;;      Totals:         0       3       0       0       0
  2731 ;;Total ram usage:        3 bytes
  2732 ;; Hardware stack levels used:    1
  2733 ;; Hardware stack levels required when called:    4
  2734 ;; This function calls:
  2735 ;;		_getch
  2736 ;;		_putch
  2737 ;; This function is called by:
  2738 ;;		_CommandProcessor
  2739 ;; This function uses a non-reentrant model
  2740 ;;
  2741                           
  2742                           
  2743                           ;psect for function _getstr
  2744  0420                     _getstr:	
  2745                           
  2746                           ;incstack = 0
  2747                           ; Regs used in _getstr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2748                           ;getstr@s stored from wreg
  2749  0420  1283               	bcf	3,5	;RP0=0, select bank0
  2750  0421  1303               	bcf	3,6	;RP1=0, select bank0
  2751  0422  00A8               	movwf	getstr@s
  2752  0423                     l124:	
  2753                           ;usart.c: 66: {
  2754                           ;usart.c: 67: continue;
  2755                           
  2756                           ;usart.c: 63: uint8_t c;
  2757                           ;usart.c: 65: while (RCIF == 0)
  2758                           
  2759  0423  1A8C               	btfsc	12,5	;volatile
  2760  0424  2C43               	goto	l1306
  2761  0425  2C23               	goto	l124
  2762  0426                     l1292:	
  2763                           ;usart.c: 68: }
  2764                           ;usart.c: 70: while (c = getch ())
  2765                           
  2766                           
  2767                           ;usart.c: 71: {
  2768                           ;usart.c: 72: putch (c);
  2769  0426  0827               	movf	getstr@c,w
  2770  0427  120A  118A  259E  120A  118A  	fcall	_putch
  2771                           
  2772                           ;usart.c: 73: *s = c;
  2773  042C  1283               	bcf	3,5	;RP0=0, select bank0
  2774  042D  1303               	bcf	3,6	;RP1=0, select bank0
  2775  042E  0827               	movf	getstr@c,w
  2776  042F  00A6               	movwf	??_getstr
  2777  0430  0828               	movf	getstr@s,w
  2778  0431  0084               	movwf	4
  2779  0432  0826               	movf	??_getstr,w
  2780  0433  1383               	bcf	3,7	;select IRP bank0
  2781  0434  0080               	movwf	0
  2782                           
  2783                           ;usart.c: 74: if (c == '\r')
  2784  0435  300D               	movlw	13
  2785  0436  0627               	xorwf	getstr@c,w
  2786  0437  1D03               	btfss	3,2
  2787  0438  2C3D               	goto	l1300
  2788                           
  2789                           ;usart.c: 75: {
  2790                           ;usart.c: 76: *s = 0;
  2791  0439  0828               	movf	getstr@s,w
  2792  043A  0084               	movwf	4
  2793  043B  0180               	clrf	0
  2794                           
  2795                           ;usart.c: 77: break;
  2796  043C  2C50               	goto	l1308
  2797  043D                     l1300:	
  2798                           
  2799                           ;usart.c: 78: }
  2800                           ;usart.c: 80: s++;
  2801  043D  3001               	movlw	1
  2802  043E  00A6               	movwf	??_getstr
  2803  043F  0826               	movf	??_getstr,w
  2804  0440  07A8               	addwf	getstr@s,f
  2805                           
  2806                           ;usart.c: 82: if (TMR1IF == 1)
  2807  0441  180C               	btfsc	12,0	;volatile
  2808  0442  2C50               	goto	l1308
  2809  0443                     l1306:	
  2810                           ;usart.c: 83: {
  2811                           ;usart.c: 84: break;
  2812                           
  2813  0443  120A  118A  24F6  120A  118A  	fcall	_getch
  2814  0448  1283               	bcf	3,5	;RP0=0, select bank0
  2815  0449  1303               	bcf	3,6	;RP1=0, select bank0
  2816  044A  00A6               	movwf	??_getstr
  2817  044B  0826               	movf	??_getstr,w
  2818  044C  00A7               	movwf	getstr@c
  2819  044D  0827               	movf	getstr@c,w
  2820  044E  1D03               	btfss	3,2
  2821  044F  2C26               	goto	l1292
  2822  0450                     l1308:	
  2823                           
  2824                           ;usart.c: 85: }
  2825                           ;usart.c: 86: }
  2826                           ;usart.c: 89: *s = 0;
  2827  0450  0828               	movf	getstr@s,w
  2828  0451  0084               	movwf	4
  2829  0452  1383               	bcf	3,7	;select IRP bank0
  2830  0453  0180               	clrf	0
  2831  0454  0008               	return
  2832  0455                     __end_of_getstr:	
  2833                           
  2834                           	psect	text13
  2835  059E                     __ptext13:	
  2836 ;; *************** function _putch *****************
  2837 ;; Defined at:
  2838 ;;		line 9 in file "usart.c"
  2839 ;; Parameters:    Size  Location     Type
  2840 ;;  byte            1    wreg     unsigned char 
  2841 ;; Auto vars:     Size  Location     Type
  2842 ;;  byte            1    0[BANK0 ] unsigned char 
  2843 ;; Return value:  Size  Location     Type
  2844 ;;                  1    wreg      void 
  2845 ;; Registers used:
  2846 ;;		wreg
  2847 ;; Tracked objects:
  2848 ;;		On entry : 0/0
  2849 ;;		On exit  : 0/0
  2850 ;;		Unchanged: 0/0
  2851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2852 ;;      Params:         0       0       0       0       0
  2853 ;;      Locals:         0       1       0       0       0
  2854 ;;      Temps:          0       0       0       0       0
  2855 ;;      Totals:         0       1       0       0       0
  2856 ;;Total ram usage:        1 bytes
  2857 ;; Hardware stack levels used:    1
  2858 ;; Hardware stack levels required when called:    3
  2859 ;; This function calls:
  2860 ;;		Nothing
  2861 ;; This function is called by:
  2862 ;;		_getstr
  2863 ;;		_printf
  2864 ;;		_getche
  2865 ;; This function uses a non-reentrant model
  2866 ;;
  2867                           
  2868                           
  2869                           ;psect for function _putch
  2870  059E                     _putch:	
  2871                           
  2872                           ;incstack = 0
  2873                           ; Regs used in _putch: [wreg]
  2874                           ;putch@byte stored from wreg
  2875  059E  1283               	bcf	3,5	;RP0=0, select bank0
  2876  059F  1303               	bcf	3,6	;RP1=0, select bank0
  2877  05A0  00A0               	movwf	putch@byte
  2878  05A1                     l104:	
  2879                           ;usart.c: 16: {
  2880                           ;usart.c: 17: continue;
  2881                           
  2882                           ;usart.c: 15: while (!TXIF)
  2883                           
  2884  05A1  1E0C               	btfss	12,4	;volatile
  2885  05A2  2DA1               	goto	l104
  2886                           
  2887                           ;usart.c: 18: }
  2888                           ;usart.c: 20: TXREG = byte;
  2889  05A3  0820               	movf	putch@byte,w
  2890  05A4  0099               	movwf	25	;volatile
  2891  05A5  0008               	return
  2892  05A6                     __end_of_putch:	
  2893                           
  2894                           	psect	text14
  2895  04F6                     __ptext14:	
